txId,timestep,label,score_illicit,predicted_class,risk_level_probability,risk_percentile,priority_level,risk_rank,in_degree,out_degree,total_degree,error_type
97011545,40,illicit,0.00014194728,licit,low,12.46656753480657,low,178367,5,2,7,FN_illicit_missed
78065983,40,illicit,0.00014927083,licit,low,12.798315739881923,low,177691,1,1,2,FN_illicit_missed
32054179,47,illicit,0.00022713322,licit,low,15.729085385902664,low,171719,0,3,3,FN_illicit_missed
97244271,40,illicit,0.00040415543,licit,low,19.896549524216148,low,163227,0,1,1,FN_illicit_missed
96992804,40,illicit,0.00043411873,licit,low,20.44373776187742,low,162112,0,2,2,FN_illicit_missed
164710455,45,illicit,0.00058218045,licit,low,22.707084983486205,low,157500,0,1,1,FN_illicit_missed
3444154,48,illicit,0.0007203488,licit,low,24.47526365639523,low,153897,0,1,1,FN_illicit_missed
94150348,43,illicit,0.00080813677,licit,low,25.532342996235936,low,151743,0,2,2,FN_illicit_missed
11586864,48,illicit,0.000821056,licit,low,25.67809627568472,low,151446,0,1,1,FN_illicit_missed
11576040,48,illicit,0.00087019405,licit,low,26.188968881429464,low,150405,0,1,1,FN_illicit_missed
63071445,40,illicit,0.00089035864,licit,low,26.386251098057112,low,150003,5,0,5,FN_illicit_missed
159041022,49,illicit,0.0010066864,licit,low,27.47424780020513,low,147786,0,1,1,FN_illicit_missed
94341464,43,illicit,0.001032263,licit,low,27.68281730783387,low,147361,0,2,2,FN_illicit_missed
212722108,47,illicit,0.0010659614,licit,low,27.94586026333741,low,146825,8,0,8,FN_illicit_missed
94940927,43,illicit,0.0012044768,licit,low,29.030912454789494,low,144614,1,2,3,FN_illicit_missed
12999576,41,illicit,0.0012245949,licit,low,29.194332798413893,low,144281,3,0,3,FN_illicit_missed
12665084,41,illicit,0.0012606082,licit,low,29.460320264613358,low,143739,0,1,1,FN_illicit_missed
73410256,42,illicit,0.0013334538,licit,low,29.975118884619352,low,142690,4,0,4,FN_illicit_missed
159039040,49,illicit,0.0013966358,licit,low,30.372627828570586,low,141880,0,1,1,FN_illicit_missed
2315358,48,illicit,0.0014300293,licit,low,30.592484627200406,low,141432,0,1,1,FN_illicit_missed
70788384,42,illicit,0.0014352436,licit,low,30.638615294770062,low,141338,0,2,2,FN_illicit_missed
158378328,49,illicit,0.0015445328,licit,low,31.26432381765627,low,140063,0,1,1,FN_illicit_missed
61317530,38,illicit,0.0016236897,licit,low,31.70060215243732,low,139174,1,0,1,FN_illicit_missed
158373606,49,illicit,0.0016553339,licit,low,31.88659707806389,low,138795,0,1,1,FN_illicit_missed
97729143,40,illicit,0.0016751821,licit,low,31.999960739857386,low,138564,1,1,2,FN_illicit_missed
159028474,49,illicit,0.0016970718,licit,low,32.112833649868236,low,138334,0,1,1,FN_illicit_missed
218400093,47,illicit,0.0017574623,licit,low,32.418572010462825,low,137711,4,0,4,FN_illicit_missed
11569447,48,illicit,0.0018327335,licit,low,32.795960131325174,low,136942,0,1,1,FN_illicit_missed
158361294,49,illicit,0.0018668995,licit,low,32.971158517733315,low,136585,0,1,1,FN_illicit_missed
158365908,49,illicit,0.0019324706,licit,low,33.2970177014168,low,135921,0,1,1,FN_illicit_missed
158366067,49,illicit,0.0019448643,licit,low,33.362778440292686,low,135787,0,1,1,FN_illicit_missed
158375088,49,illicit,0.0020943086,licit,low,34.07044251088242,low,134345,0,1,1,FN_illicit_missed
97731146,40,illicit,0.002108353,licit,low,34.1396385122369,low,134204,4,1,5,FN_illicit_missed
