txId,label,timestep,score_illicit,priority_level,risk_rank,top_positive_features,top_negative_features
283172687,illicit,25,0.9999552965164185,critical,1,f_52: 1.45428; f_89: 0.78139; f_1: 0.72746; f_131: 0.71672; f_160: 0.69524,f_105: -0.17525; f_137: -0.11870; f_79: -0.11219; f_100: -0.07919; f_45: -0.07132
209522745,illicit,20,0.9999538660049438,critical,2,f_52: 1.39080; f_89: 0.81465; f_131: 0.72578; f_160: 0.69592; f_1: 0.64351,f_137: -0.11722; f_79: -0.10955; f_100: -0.06487; f_148: -0.06322; f_45: -0.05404
372726129,illicit,22,0.9999523162841797,critical,3,f_52: 1.38507; f_89: 0.80532; f_131: 0.73471; f_160: 0.71980; f_1: 0.68269,f_137: -0.11748; f_79: -0.10955; f_100: -0.08894; f_148: -0.06275; f_45: -0.05404
99153076,unknown,21,0.9999516010284424,critical,4,f_52: 1.40133; f_89: 0.78106; f_1: 0.77898; f_131: 0.71612; f_160: 0.68987,f_137: -0.12068; f_79: -0.11624; f_105: -0.08722; f_100: -0.08624; f_148: -0.06304
372726603,illicit,22,0.9999487400054932,critical,5,f_52: 1.38780; f_89: 0.81715; f_131: 0.72320; f_160: 0.69338; f_1: 0.62331,f_137: -0.11747; f_79: -0.10955; f_100: -0.08810; f_148: -0.06379; f_45: -0.05411
244629901,illicit,15,0.9999473094940186,critical,6,f_52: 1.49097; f_89: 0.84338; f_1: 0.80401; f_131: 0.76447; f_160: 0.68422,f_2: -0.13045; f_137: -0.11306; f_79: -0.10924; f_105: -0.08923; f_45: -0.05963
85000165,illicit,26,0.9999468326568604,critical,7,f_52: 1.44442; f_89: 0.77958; f_1: 0.75947; f_131: 0.71299; f_160: 0.67100,f_105: -0.14060; f_137: -0.11615; f_79: -0.10950; f_45: -0.07468; f_100: -0.07074
244629220,illicit,15,0.9999465942382812,critical,8,f_52: 1.49037; f_89: 0.84267; f_1: 0.82905; f_131: 0.76447; f_160: 0.68422,f_2: -0.13045; f_137: -0.11306; f_79: -0.10924; f_105: -0.10658; f_45: -0.05963
85258388,illicit,26,0.9999434947967529,critical,9,f_52: 1.45192; f_1: 0.80403; f_89: 0.78383; f_131: 0.71480; f_160: 0.67929,f_105: -0.14071; f_137: -0.11567; f_79: -0.11008; f_45: -0.07484; f_100: -0.07148
339095621,illicit,13,0.9999430179595947,critical,10,f_52: 1.28826; f_89: 0.83800; f_1: 0.79739; f_131: 0.76588; f_160: 0.66393,f_137: -0.10610; f_79: -0.10306; f_105: -0.09164; f_2: -0.07575; f_138: -0.07261
